name,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,spkID,genderclass,class
'm006_rabat_d5_01.wav',31.23358,0.2623058,26.59388,30.090259999999997,34.11197,7.518097,316.5951,610.7935,267.6818,536.3358,0.5019202,0.9679026,0.03790621,0.40743720000000005,0.8654765999999999,0.8275703999999999,8.883235,4.7608239999999995,9.153626,7.042692,0.29308649999999997,1.1357629999999999,17.58698,1.104738,8.925734,1.465201,12.429269999999999,1.195774,5.8651599999999995,2.157726,0.04980842,1.705875,1.467651,0.9763213,5.818114,0.9182950999999999,8.957995,1.165283,22.456570000000003,0.7506414,555.8649,0.44489579999999995,1238.478,0.2373837,-102.2542,-0.8879935999999999,1538.81,0.201425,936.3533,0.40148459999999997,-104.3204,-0.8116765,2621.209,0.11283510000000001,756.9888,0.4762738,-105.9462,-0.7698143,-15.747860000000001,-0.7018383,25.91912,0.4844385,0.003639644,12.44485,-0.008974364,-1.2493889999999999,0.4467574,0.7668251,27.69483,0.6409239000000001,8.659409,1.57856,15.43435,1.0711760000000001,3.4661589999999998,4.0855120000000005,-15.476420000000001,25.76844,-0.004807367,0.01121451,0.1333855,2.910414,2.643574,0.2010345,0.2093313,0.1804,0.2865027,-30.145870000000002,6,mhigh,high
'm006_rabat_d5_02.wav',31.31265,0.2050025,27.27562,31.13765,34.80304,7.527419999999999,90.15386,78.50046999999999,223.4587,195.4631,0.3881844,1.2683959999999999,0.02491399,0.09813786,0.7765557,0.7516418,8.811587,6.061565,8.629389999999999,5.231811,0.2532379,1.3705889999999998,15.194,1.043331,11.66014,1.090727,13.367360000000001,1.077871,11.00566,1.069017,0.05305148,1.4332280000000002,1.356981,1.01015,6.675552000000001,0.7374543,10.79016,1.122,23.04354,0.43950649999999997,563.1157,0.4344459,1205.97,0.2434933,-132.4122,-0.6628807,1617.455,0.17898429999999999,872.8774,0.5038642,-131.5496,-0.629637,2652.316,0.1178758,791.5804,0.42271790000000004,-132.0859,-0.6157341,-17.46973,-0.5650955,26.97135,0.3972985,0.007052179,6.831847,-0.007197945999999999,-1.443542,0.5327795,0.7192158000000001,27.96675,0.49855379999999994,10.458839999999999,1.507996,17.93252,1.020019,6.96968,1.9737529999999999,-24.51897,35.98809,-0.02782317,0.01178006,0.07758404,2.228286,1.5503879999999999,0.25352939999999996,0.1870338,0.4058065,0.46214620000000006,-30.21316,6,mhigh,high
'm006_rabat_d5_03.wav',32.08952,0.21041289999999999,27.79275,31.727190000000004,35.72678,7.934029,277.9886,632.4816,139.8396,163.4526,0.4657553,1.090071,0.03052744,0.3077244,0.8727239,0.8421965,9.137039999999999,5.521852,7.596599,4.6026419999999995,0.2836635,1.182149,17.88474,1.046986,11.44454,1.043464,12.31339,1.0828799999999998,5.735995,2.1551810000000002,0.04493576,1.59227,1.2724719999999998,1.003279,7.08723,0.6924053000000001,10.50868,1.040549,24.29541,0.47485420000000006,597.6058,0.4259385,1256.843,0.2458188,-114.102,-0.7868816999999999,1615.726,0.2044072,957.7562,0.428518,-111.8885,-0.7551011999999999,2668.8779999999997,0.11637910000000001,759.7449,0.4303484,-113.678,-0.7159865,-16.82658,-0.607345,27.84153,0.3962941,0.01406493,3.490657,-0.0090857,-1.245949,0.4808117,0.7178449,29.72005,0.5252233000000001,9.337875,1.395252,14.82034,1.05603,1.8997389999999998,7.2205520000000005,-21.24006,32.06447,-0.0155966,0.009741725,0.09777513,2.590194,2.132591,0.2330435,0.19010139999999998,0.2297674,0.38113959999999997,-29.06304,6,mhigh,high
'm006_rabat_d6_01.wav',32.86148,0.20911929999999998,28.245040000000003,32.854490000000006,37.0621,8.817057,299.9607,709.5212,171.5547,308.1112,0.5899118,1.034017,0.0193764,0.4620177,1.049425,1.0300479999999999,11.76677,7.6079479999999995,11.71865,7.196492,0.3882763,1.192257,16.6395,1.0755299999999999,7.460201,1.8171680000000001,11.870330000000001,1.2951219999999999,4.043196,3.006016,0.06293747,1.711889,1.295375,1.038842,7.012457,0.7100901999999999,8.090034,1.575618,18.8165,0.6491996,564.0452,0.4212305,1216.502,0.2281179,-106.9984,-0.8504583,1576.134,0.19249549999999999,880.4872,0.4148495,-104.0565,-0.8166569,2632.258,0.10770910000000002,740.1738,0.4642505,-104.9753,-0.7930174,-15.82345,-0.6034706999999999,25.08496,0.4181897,0.01418531,3.194488,-0.01210974,-0.8205382999999999,0.6386555,0.7475073,26.711440000000003,0.5833435,6.055319,2.4259459999999997,13.48758,1.365646,0.6736091,18.94057,-19.23807,29.46827,0.009461871,0.01222002,0.11722529999999999,3.17834,1.7709560000000002,0.3046667,0.2488203,0.24724139999999997,0.41985950000000005,-27.91848,6,mhigh,high
'm006_rabat_d6_02.wav',31.04583,0.24988960000000002,26.29376,29.8059,33.766020000000005,7.4722610000000005,191.9264,177.29,113.4793,108.611,0.4077639,1.2413530000000002,0.002546135,0.22040869999999999,0.756015,0.7534689,9.677142,6.737566,7.622649000000001,4.801239,0.2596836,1.387993,14.284220000000001,1.2505879999999998,12.36998,1.0767719999999998,15.61346,1.0274809999999999,8.833681,1.467961,0.06471359,1.702019,1.2565870000000001,0.9729504999999999,6.365254,0.7446901,12.83455,0.8703414,23.87667,0.4859295,543.8024,0.448471,1184.986,0.2416808,-121.5906,-0.7341688,1630.851,0.19384110000000002,835.6837,0.513944,-121.2398,-0.6835142,2657.469,0.11267850000000001,800.7286,0.44151409999999996,-120.6822,-0.6838192,-18.77831,-0.5999741999999999,27.020190000000003,0.4502630999999999,-0.00871526,-6.000734,-0.01047204,-1.043034,0.4784906,0.8371815999999999,25.69144,0.6632676,14.02926,1.080956,23.20844,0.7813265,8.087927,1.87696,-21.886470000000003,32.45599,0.014493,0.01330769,0.10147350000000001,2.354326,1.890136,0.2396875,0.1853625,0.3174074,0.4775445,-29.62095,6,mhigh,high
'm006_rabat_d6_03.wav',31.247190000000003,0.17843689999999998,27.56278,29.87101,36.68676,9.123975999999999,118.5419,102.1659,82.60925,73.63599,0.3593322,1.19466,0.03170099,0.14232170000000002,0.7225216,0.6908206,7.473385,5.582495,7.253500999999999,5.041821,0.2175748,1.356378,14.274460000000001,1.123607,12.191939999999999,1.0110540000000001,15.51845,0.9273383,9.695553,1.215841,0.05377806,1.6159700000000001,1.2191670000000001,1.038478,7.371767999999999,0.6225821,10.604989999999999,0.9986448,23.052979999999998,0.4533134,575.3484,0.4451302,1222.181,0.2413904,-132.4533,-0.6621262,1665.07,0.184635,854.934,0.4591138,-131.0586,-0.6284481,2700.8909999999996,0.11950999999999999,854.4904,0.47181359999999994,-131.5388,-0.6183608,-18.94736,-0.455421,27.99735,0.3313419,0.00939576,4.6760779999999995,-0.0104554,-0.9382332,0.43744799999999995,0.7288259,27.244790000000002,0.482407,11.41565,1.304203,21.46067,0.8244193000000001,5.814941,2.281961,-21.27899,32.23585,-0.03424698,0.009709856,0.07854542,2.358491,1.4192790000000002,0.27958330000000003,0.2379159,0.3884,0.43323599999999995,-31.14279,6,mhigh,high
'm006_rabat_d7_01.wav',33.76376,0.24578579999999997,28.200059999999997,33.45988,36.85927,8.659206,182.5053,207.1159,139.2668,173.7068,0.5331854,0.8929434000000002,0.03110568,0.4602871,0.9637402,0.9326344999999999,10.350769999999999,6.585691000000001,8.229045,5.5234559999999995,0.33489440000000004,1.0887790000000002,18.51726,1.0617860000000001,6.78565,1.818711,11.76342,1.2700200000000001,4.903407,2.488157,0.04240125,1.6493259999999998,1.165712,1.078255,7.517983999999999,0.7105165,10.04395,1.4784979999999999,21.54625,0.5966794,620.066,0.3723964,1265.9669999999999,0.2615631,-104.9276,-0.8584132999999999,1593.408,0.1820278,972.2335,0.3685644,-103.6969,-0.8092321,2641.558,0.09266767,782.2042,0.51912,-103.7745,-0.7885464,-16.41708,-0.6900951999999999,26.03494,0.47267890000000007,0.01229735,3.5264279999999997,-0.01123257,-1.002859,0.5235903000000001,0.6869014,29.185579999999998,0.6173744999999999,7.07158,1.921089,14.50404,1.178479,2.610343,5.085428,-15.33415,25.45041,0.02065947,0.01361086,0.13956400000000002,3.17834,2.125148,0.2569444,0.2334026,0.22258060000000002,0.3781958,-27.96708,6,mhigh,high
'm006_rabat_d7_02.wav',30.44629,0.2025406,26.322370000000003,29.8746,34.09563,7.773262,214.55,294.6391,76.06285,70.99604000000001,0.4277184,1.248524,0.02997539,0.18696429999999997,0.7843131,0.7543377,8.441104,6.195563,9.472598,6.46016,0.2837779,1.401691,17.0153,1.0200799999999999,11.186810000000001,1.197925,16.44482,0.9088930000000001,9.009947,1.36595,0.05441534,1.395565,1.104079,0.9543518,6.951008,0.6740289,11.7259,0.9160259,25.53142,0.36484099999999997,575.7791,0.42473500000000003,1241.598,0.22741260000000002,-118.7506,-0.7579628,1616.34,0.18177910000000003,953.5594,0.4285259,-120.6886,-0.69007,2652.0809999999997,0.10991569999999999,776.8278,0.5046066,-121.2123,-0.6758941999999999,-18.83636,-0.5448071,28.43965,0.379035,0.0069262180000000005,6.924022,-0.009968147,-1.0973700000000002,0.5360669,0.8196017,30.843159999999997,0.42957520000000005,10.6444,1.4865899999999999,21.03247,0.8162611999999999,5.604274,2.5180029999999998,-20.79885,31.05185,-0.02118163,0.01184852,0.07731646,2.060035,1.416765,0.3183333,0.1986971,0.3315385,0.43184480000000003,-29.378459999999997,6,mhigh,high
'm006_rabat_d7_03.wav',29.92612,0.1967057,25.33385,29.24535,35.274409999999996,9.940553999999999,192.0952,171.0253,80.96684,103.8601,0.3844296,1.183969,0.02903514,0.17343789999999998,0.7502926999999999,0.7212576,8.797635000000001,5.348033,7.457546000000001,5.804728,0.21659789999999998,1.446036,16.51456,0.9987324000000001,8.712189,1.3129979999999999,15.085820000000002,0.9005929,6.681599,1.9066419999999997,0.0408236,1.553806,1.235063,1.089394,7.04184,0.6597769,5.568403,1.516974,22.9439,0.4169383,560.5637,0.44796030000000003,1209.344,0.2030617,-127.0075,-0.7053076,1560.809,0.2084505,871.0274,0.377396,-126.9529,-0.6657454,2625.337,0.12834469999999998,715.5254,0.44174079999999993,-129.0715,-0.6347262,-16.41854,-0.5393541000000001,25.68672,0.3763698,0.01315734,3.412805,-0.008095564,-1.284567,0.43041320000000005,0.8475666,30.436890000000002,0.4191537,6.5945339999999995,1.8125930000000001,20.04606,0.8125697,0.574517,23.61426,-20.0233,30.70748,-0.02004308,0.01132238,0.07734033,2.060035,1.7119240000000002,0.2355172,0.164035,0.327931,0.4185062,-31.1751,6,mhigh,high
'm006_rabat_d8_01.wav',32.209540000000004,0.2467564,27.1421,31.46315,36.14959,9.007489999999999,299.6832,474.3857,406.2913,749.3964,0.5439208000000001,0.7633131999999999,0.1544841,0.4639109,0.8874064,0.7329223000000001,8.245352,5.3698239999999995,7.650697999999999,5.401587,0.319158,0.9298568000000001,23.252779999999998,0.8296959,9.575648,1.381348,12.73073,1.150791,4.526043,3.057204,0.06484167,2.1181389999999998,1.202107,1.057911,7.162952000000001,0.7377471,9.377619000000001,1.3691149999999999,24.41171,0.49117209999999994,601.1974,0.3922682,1273.553,0.2488636,-77.51893000000001,-1.0874059999999999,1600.882,0.21548530000000002,987.163,0.3848827,-81.71459,-0.9403283000000001,2671.145,0.10652660000000001,783.4901,0.4399055,-84.31274,-0.8755936,-18.185270000000003,-0.6377678000000001,28.94888,0.4426718,0.004477602,9.347161,-0.01181429,-0.9828957,0.4100364,0.7188148,30.562859999999997,0.56417,10.66009,1.262727,13.5608,1.183289,2.559278,5.738956,-14.556370000000001,24.43359,-0.03724496,0.008194881,0.1247404,3.5356910000000004,2.143336,0.315625,0.2474613,0.1482143,0.1771411,-28.680390000000003,6,mhigh,high
'm006_rabat_d8_02.wav',29.74778,0.16309200000000001,27.10094,29.27106,31.46278,4.361843,379.3235,456.9057,61.281369999999995,69.68972,0.42639340000000003,1.153784,0.008264905,0.23411300000000002,0.8391576,0.8308926999999999,8.641653999999999,5.392623,8.98034,5.285935,0.240655,1.156733,16.88729,0.9929802,10.44016,1.263318,14.284270000000001,1.100296,7.814760000000001,1.4750459999999999,0.03386451,1.468691,1.091467,0.9537758,6.948415,0.5697883,11.33137,0.6856936,26.10439,0.3661123,512.2932,0.4467342000000001,1258.014,0.2381451,-116.2299,-0.7888196999999999,1559.771,0.19629549999999998,899.2724,0.4572753,-118.3154,-0.72131,2618.9970000000003,0.1059171,774.6517,0.38656799999999997,-120.0549,-0.689545,-17.07037,-0.5333971,27.0627,0.3710702,-0.0005868580999999999,-73.86404,-0.008117616999999999,-1.3780299999999999,0.4416366,0.6164723000000001,29.403709999999997,0.45924220000000004,10.93624,1.435799,20.72735,0.8517209000000001,5.7972019999999995,2.204057,-21.431910000000002,32.56595,0.006320209,0.01374131,0.08796366,2.868579,1.67336,0.2752,0.1646358,0.31375,0.5118659999999999,-29.88645,6,mhigh,high
'm006_rabat_d8_03.wav',28.8785,0.2253364,24.32991,28.830509999999997,33.54552,9.215611,396.1919,459.0136,110.0754,109.905,0.31959829999999995,1.131594,0.03034596,0.20589079999999998,0.597548,0.5672020000000001,6.963856,3.716257,6.31406,4.459782,0.1937366,1.178775,18.975189999999998,0.8581473,12.878789999999999,0.9662374,14.771120000000002,0.8948905999999999,8.722197,1.287244,0.05851788,1.7421380000000002,1.485816,0.9434693000000001,5.8482400000000005,0.9002380999999999,11.89526,0.8850077,26.8508,0.3785309,594.5693,0.3931947,1264.9160000000002,0.2288221,-112.3624,-0.8005669,1667.175,0.1968004,977.8054,0.4292661,-115.4424,-0.7182269,2707.679,0.1129109,814.3869,0.49212269999999997,-116.3227,-0.6980236,-20.4764,-0.4702854,30.455140000000004,0.3373886,0.0006300075,78.98779,-0.009655422,-1.09027,0.32755490000000004,0.7148713000000001,29.951209999999996,0.4342054,15.093760000000001,0.9147881,18.60719,0.7965911,6.582788000000001,1.887743,-22.82789,34.30073,-0.01574657,0.0123126,0.07749538,2.843273,1.878914,0.26037039999999995,0.28656950000000003,0.2820833,0.4508323,-32.066829999999996,6,mhigh,high
'm016_beirut_d5_01.wav',30.15012,0.18447550000000001,27.286620000000003,29.992420000000003,32.41403,5.127405,135.0333,151.0804,273.7988,540.2305,0.4410168,0.8382245,0.05218973,0.4047429,0.7703479999999999,0.7181583,8.790982000000001,5.113753,8.620735,5.617168,0.25295100000000004,0.9793480999999999,20.650389999999998,0.899558,6.926753999999999,1.926479,13.90369,1.044553,-1.351802,-11.85849,0.04779676,1.583831,1.4736479999999998,0.8946757,5.955026999999999,0.6941311,5.269206,1.834137,23.34575,0.4812979,529.5818,0.40339709999999995,1200.317,0.2347324,-99.48183,-0.9105813,1521.6889999999999,0.21408490000000002,921.8944,0.3454992,-100.1756,-0.8415159,2662.4109999999996,0.1026621,714.0186,0.55401,-104.2668,-0.7698891999999999,-15.93561,-0.5951066999999999,26.88615,0.3501909,0.0018350520000000002,20.71136,-0.01561033,-0.844808,0.371638,0.6500863,31.56005,0.47200200000000003,7.633439,1.8646479999999999,17.37758,0.9072882,-7.169096000000001,-2.411114,-13.76966,24.59695,-0.008527025,0.008495089,0.1230895,3.6937279999999997,2.3139220000000003,0.2365,0.2366349,0.18927270000000002,0.302666,-32.54057,16,mhigh,high
'm016_beirut_d5_02.wav',28.851259999999996,0.2121288,25.870279999999998,28.961009999999998,31.899759999999997,6.029476,312.4325,661.0511,271.7062,436.6959,0.3745075,0.9554652,0.02273269,0.307095,0.6720668000000001,0.6493340999999999,8.683508,4.928454,8.314778,5.794166000000001,0.2161625,1.070186,20.0508,0.943067,7.11695,1.72921,15.024939999999999,1.016617,-0.7872458000000001,-18.918110000000002,0.04843146,1.556149,1.483746,0.8949963,5.711318,0.7269542,6.600121000000001,1.917012,25.661379999999998,0.5982586999999999,532.1075,0.41397559999999994,1240.259,0.2302901,-104.3969,-0.8776,1512.342,0.2032224,960.5836,0.38726679999999997,-106.5886,-0.8023679,2669.574,0.09105233,708.4682,0.5128268,-110.487,-0.7339274,-16.60575,-0.5827412,27.59967,0.3467765,0.001214486,31.027790000000003,-0.01574217,-0.8060553,0.34884879999999996,0.6349949,32.576159999999994,0.46351049999999994,8.62209,1.495209,19.82883,0.8285646000000001,-6.434384,-2.624022,-14.370029999999998,24.40785,0.01872889,0.01233377,0.09400234,3.6937279999999997,2.043964,0.2530189,0.23856950000000002,0.26372090000000004,0.4340133,-33.26101,16,mhigh,high
'm016_beirut_d5_03.wav',29.92257,0.196427,26.9986,29.612209999999997,31.958609999999997,4.9600029999999995,124.1578,161.6171,222.1378,537.5471,0.3522513,0.9635213,0.02215203,0.29058809999999996,0.658223,0.636071,7.580885,3.903459,7.173261999999999,4.769898,0.1894628,1.080548,19.787670000000002,0.9906031,8.007364,1.4475790000000002,15.83635,0.9568829,0.11339760000000002,135.3395,0.04163801,1.5876379999999999,1.347524,0.8892211,6.558519,0.5952739,5.834999,1.924881,25.49615,0.4769923,548.9266,0.4048892,1243.4189999999999,0.2254152,-106.1657,-0.8602607,1552.237,0.21374920000000003,971.8333,0.37239540000000004,-109.2755,-0.7789305999999999,2699.775,0.09550406,748.0206,0.5474451,-112.3556,-0.7219899999999999,-16.70006,-0.6165853,27.79785,0.3596042,0.0001413896,253.3131,-0.01308812,-1.009887,0.3077163,0.6546164000000001,33.37621,0.4641042,8.465483,1.500691,20.865470000000002,0.7762031999999999,-6.3270480000000004,-2.647923,-17.838379999999997,28.153170000000003,0.004478763,0.01344469,0.08536826,3.44691,1.86582,0.273617,0.21452,0.25818179999999996,0.3985558,-33.30075,16,mhigh,high
'm016_beirut_d6_01.wav',32.020379999999996,0.23713579999999998,27.7786,31.318740000000002,34.02935,6.250742,388.4706,479.6613,128.1504,86.30024,0.4006187,1.012102,0.001033966,0.3262329,0.772393,0.7713591,9.647114,5.904079,12.0514,8.407805999999999,0.22294610000000004,1.078561,14.34566,1.322396,5.504894,2.5251360000000003,13.75639,1.052534,0.6506552,21.26525,0.04025389,1.173369,1.740463,0.8585385,5.59944,0.7974749,7.2225220000000006,1.243901,20.820120000000003,0.6984994999999999,581.222,0.48553290000000005,1149.776,0.27403829999999996,-114.2016,-0.7902693000000001,1574.984,0.2002201,870.5,0.5650674,-113.0108,-0.7531438,2656.216,0.10050089999999999,762.1705,0.5131804,-113.4218,-0.7319849,-13.246189999999999,-0.8113458,22.30999,0.5286615,0.007615276999999999,5.666268,-0.01001942,-1.4066239999999999,0.3754617,0.5660689,24.74128,0.7941133,6.51651,2.387527,21.079439999999998,0.6937938,-3.023991,-5.506759,-12.82615,22.66275,0.04732982,0.01593003,0.1238309,3.5486809999999998,2.287283,0.2128,0.2101337,0.2414286,0.42243379999999997,-33.49126,16,mhigh,high
'm016_beirut_d6_02.wav',29.579629999999998,0.1537821,27.30582,29.63743,32.20929,4.903477,145.3231,205.0764,110.6106,165.2278,0.3012088,1.1712690000000001,0.001033966,0.12097349999999998,0.6211353000000001,0.6201013000000001,8.764892,5.05888,9.097947,6.334714,0.17208829999999997,1.302797,15.35343,1.221949,6.326366999999999,1.864336,14.17654,1.001533,-0.2506723,-51.950359999999996,0.04956828,1.974144,1.4950649999999999,0.8622296999999999,6.254883,0.585182,6.6481330000000005,1.0911790000000001,25.60661,0.35844000000000004,593.3591,0.4191175999999999,1213.391,0.26220040000000006,-131.9152,-0.6664224,1632.72,0.2123472,948.3295,0.3960621,-131.1711,-0.6350935000000001,2735.0440000000003,0.10082719999999999,749.5049,0.45058159999999997,-133.525,-0.6006239999999999,-18.2823,-0.548787,28.602890000000002,0.3396349,0.001459931,29.26035,-0.01271751,-1.137351,0.35303629999999997,0.6012171,33.02463,0.44378,9.924272,1.211797,22.84106,0.656071,-4.232285,-3.908465,-12.62079,21.9769,0.03788687,0.01525176,0.07598251,2.911738,1.37237,0.2846667,0.2268587,0.455,0.6345949000000001,-33.624359999999996,16,mhigh,high
'm016_beirut_d6_03.wav',28.60633,0.17210309999999998,26.56089,29.27575,31.30681,4.745916,138.3124,113.6776,156.9759,171.5668,0.3472853,0.9447815,0.01843198,0.2910104,0.6668655,0.6484335999999999,7.136133999999999,3.996051,7.87905,6.282676,0.18779520000000002,1.0935110000000001,19.51674,1.019694,8.100553999999999,1.4881209999999998,16.62539,0.9102439,1.056594,12.22917,0.06069489,1.838455,1.266892,0.9238048000000001,6.291873000000001,0.6135183000000001,6.291821,1.284733,26.658,0.32615370000000005,546.9796,0.4049658,1230.267,0.21734740000000002,-102.876,-0.8886911,1567.714,0.1992338,970.9023,0.4219062,-106.0556,-0.7964770999999999,2664.715,0.1001307,763.7835,0.516699,-109.2366,-0.7426773,-17.28531,-0.5316187,27.665340000000004,0.31556209999999996,0.00868884,3.9790120000000004,-0.01009735,-1.150941,0.30313909999999994,0.6251191999999999,33.765409999999996,0.4020948,8.223927,1.3950639999999999,23.58683,0.6166621,-3.181616,-4.521241000000001,-14.40979,23.72032,0.0252831,0.01500091,0.08106799,3.4709190000000003,1.790763,0.2957895,0.3384223,0.2555555,0.3807627,-33.3386,16,mhigh,high
'm016_beirut_d7_01.wav',28.278640000000003,0.192383,24.871470000000002,28.00133,31.389879999999998,6.518406,463.7339,1027.063,34.99702,22.26685,0.3661732,0.8703434999999999,0.02496045,0.35254240000000003,0.6040666,0.5791062,7.441522,4.405837,8.112511,5.9827449999999995,0.20439549999999998,1.134717,20.46507,0.9439874,7.795575,1.446301,18.09246,0.8701355,-1.804717,-8.157977,0.04404114,1.574445,1.265169,0.9729476999999999,6.142131,0.5581978,7.238415,0.9529751000000001,27.568579999999997,0.3198327,537.8081,0.40538470000000004,1208.856,0.22616799999999998,-93.71911999999999,-0.9698333,1552.3829999999998,0.19984000000000002,981.163,0.4421666,-99.46021,-0.8398523000000001,2684.0609999999997,0.08778419,738.5973,0.5773714,-102.692,-0.7800402,-17.736279999999997,-0.5175409000000001,27.39515,0.3312362,-0.001812708,-21.42047,-0.01489705,-0.9346539,0.29755390000000004,0.7963408000000001,33.0359,0.4092678,8.774382000000001,1.412878,24.04615,0.6392361999999999,-6.415916,-2.566295,-14.076189999999999,23.60446,0.02380515,0.01328224,0.11850610000000002,3.83653,1.842546,0.3063636,0.23665370000000002,0.2233333,0.33117870000000005,-33.27045,16,mhigh,high
'm016_beirut_d7_02.wav',28.14365,0.1848415,25.78675,28.21183,30.700490000000002,4.9137379999999995,213.8403,434.2426,208.6202,234.3388,0.28001709999999996,1.119137,0.001033966,0.1920922,0.5226843,0.5216504,7.109097,5.429675,4.990130000000001,3.960381,0.155959,1.3435059999999999,17.33511,1.127859,6.871632000000001,1.7595040000000002,14.614020000000002,1.2113120000000002,1.975385,6.660423,0.04824719,1.426547,1.4554280000000002,0.9452052,5.730403,0.7390100000000001,7.848514,1.328095,27.64064,0.306512,563.9141,0.39591709999999997,1190.006,0.2626837,-119.5643,-0.7596153,1610.605,0.1950169,954.5518,0.37847270000000005,-121.9226,-0.6968533,2709.4570000000003,0.1059412,788.2097,0.4532267,-124.8431,-0.6523321,-17.44425,-0.5946895000000001,28.030929999999998,0.36290520000000004,0.003473457,10.504719999999999,-0.01036487,-1.177117,0.2879955,0.7773741999999999,33.70536,0.4219818,8.562588,1.501103,23.372889999999998,0.8156365,-1.748358,-8.998835,-14.02629,24.18034,0.03545382,0.01697434,0.06706669,2.335279,1.760268,0.2471428,0.1708283,0.3155,0.4450222,-34.76628,16,mhigh,high
'm016_beirut_d7_03.wav',29.10094,0.20939000000000002,25.781129999999997,28.109720000000003,31.607090000000003,5.825953,122.5996,116.3346,292.7491,372.1655,0.2329889,1.133928,0.02304178,0.133157,0.44053580000000003,0.4174941,7.133583,3.8097209999999997,5.516453,4.455914,0.1293798,1.342781,15.93578,1.175282,8.53769,1.353931,13.875329999999998,0.9835835999999999,3.994871,3.2255,0.04812355,1.8716259999999998,1.3588870000000002,0.9520392,6.163202,0.6074321,6.747375,1.864018,27.0896,0.371388,545.1498,0.4170879,1265.3110000000001,0.2062812,-133.9714,-0.6531208000000001,1530.82,0.2237661,1028.816,0.31843699999999997,-135.4061,-0.6098420999999999,2626.985,0.09369187,809.2355,0.6071343000000001,-137.7586,-0.5696666,-18.026670000000003,-0.544423,29.5477,0.31204899999999997,-0.00103497,-34.48312,-0.01264005,-0.9938394,0.2647187,0.7337403,34.2611,0.4491937,10.48616,1.215186,19.92651,0.7683789000000001,-1.705439,-9.198271,-16.78245,27.220340000000004,-0.01414617,0.01247709,0.0622462,2.910959,1.547721,0.23555549999999997,0.1955682,0.438125,0.4454803,-36.42178,16,mhigh,high
