mean_acc_A,model,params,stdev_acc_A
0.595607214335784,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 2}",0.051837519183770456
0.6366333307976996,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 7}",0.02634624144801676
0.6986719031875487,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 12}",0.03612436326611367
0.7489004273082921,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 17}",0.03180356189895668
0.8081415018389003,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 22}",0.03794258428556055
0.8226164957839818,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 27}",0.03949888346824517
0.8198305880340409,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 32}",0.019742098835166554
0.8166807795515385,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 37}",0.02268377833075688
0.8257777909959902,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 42}",0.023973635788412172
0.8358997112617782,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 47}",0.02624501255190002
0.8373630867066905,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 52}",0.02415748836117052
0.8391407364683949,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 57}",0.02856476331974454
0.8367295928157935,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 62}",0.030489750754129026
0.850561182039422,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 67}",0.02645300072230164
0.8518886068832118,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 72}",0.02923283668284225
0.8560629970748662,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 77}",0.026824928996256946
0.8649062931600997,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 82}",0.02729110364746531
0.8726161884733998,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 1, 'selecter__k': 87}",0.036088602580767445
0.5912895456643209,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 2}",0.027845235227547865
0.6435822340743813,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 7}",0.029878951455485955
0.665441174556988,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 12}",0.03352522742189712
0.7230269572842406,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 17}",0.02630097178771079
0.7582770597511035,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 22}",0.03200477213981858
0.7770083926905651,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 27}",0.02531436011084369
0.7711728111038746,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 32}",0.031033558262432412
0.7590939239374679,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 37}",0.03275896908015773
0.7734401956377739,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 42}",0.030663786079184074
0.7803601394567705,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 47}",0.027688481797812334
0.7644726380687297,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 52}",0.027401195297140087
0.7581157129520635,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 57}",0.026888489103623518
0.7710710624989489,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 62}",0.028314544984574683
0.7931173055666522,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 67}",0.03178432873363649
0.7893862467636595,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 72}",0.026750892101662774
0.7977168418182685,KNeighborsClassifier_clean,"{'classifier__n_neighbors': 2, 'selecter__k': 77}",0.03311914980623728
